Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Applied full snapshot #302
SNAPSHOT recv_time=1765244837.408958 server_ts=1765244837.3080251 snapshot_id=302 seq=668
[FULL] Applied full snapshot #303
✓ Applied full snapshot #303
SNAPSHOT recv_time=1765244837.4610527 server_ts=1765244837.3601434 snapshot_id=303 seq=669
[FULL] Applied full snapshot #304
✓ Applied full snapshot #304
SNAPSHOT recv_time=1765244837.51295 server_ts=1765244837.4117646 snapshot_id=304 seq=670
[FULL] Applied full snapshot #305
✓ Applied full snapshot #305
SNAPSHOT recv_time=1765244837.5639591 server_ts=1765244837.4635339 snapshot_id=305 seq=671
[FULL] Applied full snapshot #306
✓ Applied full snapshot #306
SNAPSHOT recv_time=1765244837.6147642 server_ts=1765244837.5145023 snapshot_id=306 seq=672
[FULL] Applied full snapshot #307
✓ Applied full snapshot #307
SNAPSHOT recv_time=1765244837.6658454 server_ts=1765244837.5648155 snapshot_id=307 seq=673
📦 Sent ACQUIRE event (8,10)
[FULL] Applied full snapshot #308
✓ Applied full snapshot #308
SNAPSHOT recv_time=1765244837.7167592 server_ts=1765244837.6160545 snapshot_id=308 seq=674
📦 Sent ACQUIRE event (12,1)
[FULL] Applied full snapshot #309
✓ Applied full snapshot #309
SNAPSHOT recv_time=1765244837.7688656 server_ts=1765244837.667639 snapshot_id=309 seq=675
📦 Sent ACQUIRE event (1,0)
[FULL] Applied full snapshot #310
✓ Applied full snapshot #310
SNAPSHOT recv_time=1765244837.8195922 server_ts=1765244837.7193437 snapshot_id=310 seq=676
[FULL] Applied full snapshot #311
✓ Applied full snapshot #311
SNAPSHOT recv_time=1765244837.871286 server_ts=1765244837.7710264 snapshot_id=311 seq=677
[FULL] Applied full snapshot #312
✓ Applied full snapshot #312
SNAPSHOT recv_time=1765244837.9216526 server_ts=1765244837.8214803 snapshot_id=312 seq=678
[FULL] Applied full snapshot #313
✓ Applied full snapshot #313
SNAPSHOT recv_time=1765244837.972651 server_ts=1765244837.8716242 snapshot_id=313 seq=679
📦 Sent ACQUIRE event (6,13)
[FULL] Applied full snapshot #314
✓ Applied full snapshot #314
SNAPSHOT recv_time=1765244838.02419 server_ts=1765244837.9232788 snapshot_id=314 seq=680
[FULL] Applied full snapshot #315
✓ Applied full snapshot #315
SNAPSHOT recv_time=1765244838.075996 server_ts=1765244837.9751508 snapshot_id=315 seq=681
📦 Sent ACQUIRE event (0,3)
[FULL] Applied full snapshot #316
✓ Applied full snapshot #316
SNAPSHOT recv_time=1765244838.1256115 server_ts=1765244838.0254395 snapshot_id=316 seq=682
[FULL] Applied full snapshot #317
✓ Applied full snapshot #317
SNAPSHOT recv_time=1765244838.1761498 server_ts=1765244838.0760071 snapshot_id=317 seq=683
[FULL] Applied full snapshot #318
✓ Applied full snapshot #318
SNAPSHOT recv_time=1765244838.2282708 server_ts=1765244838.1277285 snapshot_id=318 seq=684
[FULL] Applied full snapshot #319
✓ Applied full snapshot #319
SNAPSHOT recv_time=1765244838.2803886 server_ts=1765244838.1792755 snapshot_id=319 seq=685
📦 Sent ACQUIRE event (17,9)
[FULL] Applied full snapshot #320
✓ Applied full snapshot #320
SNAPSHOT recv_time=1765244838.331722 server_ts=1765244838.2315805 snapshot_id=320 seq=686
📦 Sent ACQUIRE event (17,4)
[FULL] Applied full snapshot #321
✓ Applied full snapshot #321
SNAPSHOT recv_time=1765244838.3828108 server_ts=1765244838.2820845 snapshot_id=321 seq=687
📦 Sent ACQUIRE event (14,19)
[FULL] Applied full snapshot #322
✓ Applied full snapshot #322
SNAPSHOT recv_time=1765244838.4350824 server_ts=1765244838.3343055 snapshot_id=322 seq=688
[FULL] Applied full snapshot #323
✓ Applied full snapshot #323
SNAPSHOT recv_time=1765244838.4857938 server_ts=1765244838.385611 snapshot_id=323 seq=689
📦 Sent ACQUIRE event (6,10)
[FULL] Applied full snapshot #324
✓ Applied full snapshot #324
SNAPSHOT recv_time=1765244838.5379684 server_ts=1765244838.4375823 snapshot_id=324 seq=690
[FULL] Applied full snapshot #325
✓ Applied full snapshot #325
SNAPSHOT recv_time=1765244838.5889704 server_ts=1765244838.4888146 snapshot_id=325 seq=691
[FULL] Applied full snapshot #326
✓ Applied full snapshot #326
SNAPSHOT recv_time=1765244838.6411333 server_ts=1765244838.540215 snapshot_id=326 seq=692
[FULL] Applied full snapshot #327
✓ Applied full snapshot #327
SNAPSHOT recv_time=1765244838.6921237 server_ts=1765244838.5918956 snapshot_id=327 seq=693
📦 Sent ACQUIRE event (4,3)
[FULL] Applied full snapshot #328
✓ Applied full snapshot #328
SNAPSHOT recv_time=1765244838.7442548 server_ts=1765244838.6438112 snapshot_id=328 seq=694
[FULL] Applied full snapshot #329
✓ Applied full snapshot #329
SNAPSHOT recv_time=1765244838.7949016 server_ts=1765244838.6942406 snapshot_id=329 seq=695
[FULL] Applied full snapshot #330
✓ Applied full snapshot #330
SNAPSHOT recv_time=1765244838.8469365 server_ts=1765244838.7460744 snapshot_id=330 seq=696
[FULL] Applied full snapshot #331
✓ Applied full snapshot #331
SNAPSHOT recv_time=1765244838.8990645 server_ts=1765244838.7980664 snapshot_id=331 seq=697
📦 Sent ACQUIRE event (1,7)
[FULL] Applied full snapshot #332
✓ Applied full snapshot #332
SNAPSHOT recv_time=1765244838.950064 server_ts=1765244838.8490548 snapshot_id=332 seq=698
[FULL] Applied full snapshot #333
✓ Applied full snapshot #333
SNAPSHOT recv_time=1765244839.0010743 server_ts=1765244838.899964 snapshot_id=333 seq=699
[FULL] Applied full snapshot #334
✓ Applied full snapshot #334
SNAPSHOT recv_time=1765244839.0509691 server_ts=1765244838.9505296 snapshot_id=334 seq=700
[FULL] Applied full snapshot #335
✓ Applied full snapshot #335
SNAPSHOT recv_time=1765244839.102123 server_ts=1765244839.001648 snapshot_id=335 seq=701
[FULL] Applied full snapshot #336
✓ Applied full snapshot #336
SNAPSHOT recv_time=1765244839.1542308 server_ts=1765244839.053411 snapshot_id=336 seq=702
[FULL] Applied full snapshot #337
✓ Applied full snapshot #337
SNAPSHOT recv_time=1765244839.2053723 server_ts=1765244839.104563 snapshot_id=337 seq=703
[FULL] Applied full snapshot #338
✓ Applied full snapshot #338
SNAPSHOT recv_time=1765244839.2575362 server_ts=1765244839.1567771 snapshot_id=338 seq=704
[FULL] Applied full snapshot #339
✓ Applied full snapshot #339
SNAPSHOT recv_time=1765244839.308557 server_ts=1765244839.2080407 snapshot_id=339 seq=705
[FULL] Applied full snapshot #340
✓ Applied full snapshot #340
SNAPSHOT recv_time=1765244839.360688 server_ts=1765244839.2600589 snapshot_id=340 seq=706
[FULL] Applied full snapshot #341
✓ Applied full snapshot #341
SNAPSHOT recv_time=1765244839.411606 server_ts=1765244839.3107862 snapshot_id=341 seq=707
[FULL] Applied full snapshot #342
✓ Applied full snapshot #342
SNAPSHOT recv_time=1765244839.461216 server_ts=1765244839.3610606 snapshot_id=342 seq=708
[FULL] Applied full snapshot #343
✓ Applied full snapshot #343
SNAPSHOT recv_time=1765244839.513488 server_ts=1765244839.4125082 snapshot_id=343 seq=709
[FULL] Applied full snapshot #344
✓ Applied full snapshot #344
SNAPSHOT recv_time=1765244839.5651717 server_ts=1765244839.464441 snapshot_id=344 seq=710
[FULL] Applied full snapshot #345
✓ Applied full snapshot #345
SNAPSHOT recv_time=1765244839.6162624 server_ts=1765244839.5153782 snapshot_id=345 seq=711
📦 Sent ACQUIRE event (17,6)
[FULL] Applied full snapshot #346
✓ Applied full snapshot #346
SNAPSHOT recv_time=1765244839.6682951 server_ts=1765244839.5672612 snapshot_id=346 seq=712
[FULL] Applied full snapshot #347
✓ Applied full snapshot #347
SNAPSHOT recv_time=1765244839.7192848 server_ts=1765244839.619019 snapshot_id=347 seq=713
[FULL] Applied full snapshot #348
✓ Applied full snapshot #348
SNAPSHOT recv_time=1765244839.7714362 server_ts=1765244839.6708484 snapshot_id=348 seq=714
📦 Sent ACQUIRE event (19,16)
[FULL] Applied full snapshot #349
✓ Applied full snapshot #349
SNAPSHOT recv_time=1765244839.8224638 server_ts=1765244839.7220771 snapshot_id=349 seq=715
📦 Sent ACQUIRE event (17,3)
[FULL] Applied full snapshot #350
✓ Applied full snapshot #350
SNAPSHOT recv_time=1765244839.8746867 server_ts=1765244839.7741365 snapshot_id=350 seq=716
📦 Sent ACQUIRE event (2,7)
[FULL] Applied full snapshot #351
✓ Applied full snapshot #351
SNAPSHOT recv_time=1765244839.9270103 server_ts=1765244839.8257368 snapshot_id=351 seq=717
[FULL] Applied full snapshot #352
✓ Applied full snapshot #352
SNAPSHOT recv_time=1765244839.978058 server_ts=1765244839.8769927 snapshot_id=352 seq=718
📦 Sent ACQUIRE event (12,16)
[FULL] Applied full snapshot #353
✓ Applied full snapshot #353
SNAPSHOT recv_time=1765244840.0295997 server_ts=1765244839.9284544 snapshot_id=353 seq=719
[FULL] Applied full snapshot #354
✓ Applied full snapshot #354
SNAPSHOT recv_time=1765244840.0807085 server_ts=1765244839.9799883 snapshot_id=354 seq=720
[FULL] Applied full snapshot #355
✓ Applied full snapshot #355
SNAPSHOT recv_time=1765244840.1329393 server_ts=1765244840.0319955 snapshot_id=355 seq=721
[FULL] Applied full snapshot #356
✓ Applied full snapshot #356
SNAPSHOT recv_time=1765244840.1841378 server_ts=1765244840.0832417 snapshot_id=356 seq=722
[FULL] Applied full snapshot #357
✓ Applied full snapshot #357
SNAPSHOT recv_time=1765244840.2350233 server_ts=1765244840.1344604 snapshot_id=357 seq=723
📦 Sent ACQUIRE event (7,6)
[FULL] Applied full snapshot #358
✓ Applied full snapshot #358
SNAPSHOT recv_time=1765244840.2871573 server_ts=1765244840.1867213 snapshot_id=358 seq=724
[FULL] Applied full snapshot #359
✓ Applied full snapshot #359
SNAPSHOT recv_time=1765244840.3392422 server_ts=1765244840.2389092 snapshot_id=359 seq=725
📦 Sent ACQUIRE event (4,9)
[FULL] Applied full snapshot #360
✓ Applied full snapshot #360
SNAPSHOT recv_time=1765244840.390061 server_ts=1765244840.2890928 snapshot_id=360 seq=726
[FULL] Applied full snapshot #361
✓ Applied full snapshot #361
SNAPSHOT recv_time=1765244840.4421158 server_ts=1765244840.3410811 snapshot_id=361 seq=727
[FULL] Applied full snapshot #362
✓ Applied full snapshot #362
SNAPSHOT recv_time=1765244840.4932954 server_ts=1765244840.3931916 snapshot_id=362 seq=728
📦 Sent ACQUIRE event (1,1)
[FULL] Applied full snapshot #363
✓ Applied full snapshot #363
SNAPSHOT recv_time=1765244840.5455616 server_ts=1765244840.4448483 snapshot_id=363 seq=729
[FULL] Applied full snapshot #364
✓ Applied full snapshot #364
SNAPSHOT recv_time=1765244840.5950634 server_ts=1765244840.4948726 snapshot_id=364 seq=730
[FULL] Applied full snapshot #365
✓ Applied full snapshot #365
SNAPSHOT recv_time=1765244840.6460268 server_ts=1765244840.5448916 snapshot_id=365 seq=731
[FULL] Applied full snapshot #366
✓ Applied full snapshot #366
SNAPSHOT recv_time=1765244840.6957138 server_ts=1765244840.5950253 snapshot_id=366 seq=732
📦 Sent ACQUIRE event (15,15)
[FULL] Applied full snapshot #367
✓ Applied full snapshot #367
SNAPSHOT recv_time=1765244840.7455285 server_ts=1765244840.6452296 snapshot_id=367 seq=733
[FULL] Applied full snapshot #368
✓ Applied full snapshot #368
SNAPSHOT recv_time=1765244840.7959032 server_ts=1765244840.6955612 snapshot_id=368 seq=734
[FULL] Applied full snapshot #369
✓ Applied full snapshot #369
SNAPSHOT recv_time=1765244840.8469317 server_ts=1765244840.746594 snapshot_id=369 seq=735
📦 Sent ACQUIRE event (3,4)
[FULL] Applied full snapshot #370
✓ Applied full snapshot #370
SNAPSHOT recv_time=1765244840.8976417 server_ts=1765244840.7972748 snapshot_id=370 seq=736
📦 Sent ACQUIRE event (2,2)
[FULL] Applied full snapshot #371
✓ Applied full snapshot #371
SNAPSHOT recv_time=1765244840.949606 server_ts=1765244840.8492255 snapshot_id=371 seq=737
[FULL] Applied full snapshot #372
✓ Applied full snapshot #372
SNAPSHOT recv_time=1765244841.0008047 server_ts=1765244840.8996592 snapshot_id=372 seq=738
[FULL] Applied full snapshot #373
✓ Applied full snapshot #373
SNAPSHOT recv_time=1765244841.0513635 server_ts=1765244840.9504821 snapshot_id=373 seq=739
[FULL] Applied full snapshot #374
✓ Applied full snapshot #374
SNAPSHOT recv_time=1765244841.1012878 server_ts=1765244841.0007668 snapshot_id=374 seq=740
[FULL] Applied full snapshot #375
✓ Applied full snapshot #375
SNAPSHOT recv_time=1765244841.1519756 server_ts=1765244841.0508409 snapshot_id=375 seq=741
📦 Sent ACQUIRE event (7,4)
[FULL] Applied full snapshot #376
✓ Applied full snapshot #376
SNAPSHOT recv_time=1765244841.2023437 server_ts=1765244841.1017368 snapshot_id=376 seq=742
[FULL] Applied full snapshot #377
✓ Applied full snapshot #377
SNAPSHOT recv_time=1765244841.2533653 server_ts=1765244841.1521397 snapshot_id=377 seq=743
[FULL] Applied full snapshot #378
✓ Applied full snapshot #378
SNAPSHOT recv_time=1765244841.3032079 server_ts=1765244841.2024555 snapshot_id=378 seq=744
📦 Sent ACQUIRE event (12,8)
[FULL] Applied full snapshot #379
✓ Applied full snapshot #379
SNAPSHOT recv_time=1765244841.354939 server_ts=1765244841.2546723 snapshot_id=379 seq=745
[FULL] Applied full snapshot #380
✓ Applied full snapshot #380
SNAPSHOT recv_time=1765244841.4058433 server_ts=1765244841.3052423 snapshot_id=380 seq=746
📦 Sent ACQUIRE event (1,7)
[FULL] Applied full snapshot #381
✓ Applied full snapshot #381
SNAPSHOT recv_time=1765244841.4569306 server_ts=1765244841.3559425 snapshot_id=381 seq=747
📦 Sent ACQUIRE event (17,14)
[FULL] Applied full snapshot #382
✓ Applied full snapshot #382
SNAPSHOT recv_time=1765244841.5063725 server_ts=1765244841.40615 snapshot_id=382 seq=748
📦 Sent ACQUIRE event (17,19)
[FULL] Applied full snapshot #383
✓ Applied full snapshot #383
SNAPSHOT recv_time=1765244841.5571754 server_ts=1765244841.4563966 snapshot_id=383 seq=749
[FULL] Applied full snapshot #384
✓ Applied full snapshot #384
SNAPSHOT recv_time=1765244841.6079166 server_ts=1765244841.5073595 snapshot_id=384 seq=750
📦 Sent ACQUIRE event (19,18)
[FULL] Applied full snapshot #385
✓ Applied full snapshot #385
SNAPSHOT recv_time=1765244841.6584425 server_ts=1765244841.5577464 snapshot_id=385 seq=751
[FULL] Applied full snapshot #386
✓ Applied full snapshot #386
SNAPSHOT recv_time=1765244841.7096612 server_ts=1765244841.6084673 snapshot_id=386 seq=752
[FULL] Applied full snapshot #387
✓ Applied full snapshot #387
SNAPSHOT recv_time=1765244841.7607665 server_ts=1765244841.660302 snapshot_id=387 seq=753
[FULL] Applied full snapshot #388
✓ Applied full snapshot #388
SNAPSHOT recv_time=1765244841.8124752 server_ts=1765244841.7116978 snapshot_id=388 seq=754
📦 Sent ACQUIRE event (6,0)
[FULL] Applied full snapshot #389
✓ Applied full snapshot #389
SNAPSHOT recv_time=1765244841.864805 server_ts=1765244841.7637131 snapshot_id=389 seq=755
[FULL] Applied full snapshot #390
✓ Applied full snapshot #390
SNAPSHOT recv_time=1765244841.9148836 server_ts=1765244841.814444 snapshot_id=390 seq=756
[FULL] Applied full snapshot #391
✓ Applied full snapshot #391
SNAPSHOT recv_time=1765244841.9670367 server_ts=1765244841.866473 snapshot_id=391 seq=757
[FULL] Applied full snapshot #392
✓ Applied full snapshot #392
SNAPSHOT recv_time=1765244842.01931 server_ts=1765244841.91818 snapshot_id=392 seq=758
📦 Sent ACQUIRE event (17,11)
[FULL] Applied full snapshot #393
✓ Applied full snapshot #393
SNAPSHOT recv_time=1765244842.0715694 server_ts=1765244841.970427 snapshot_id=393 seq=759
[FULL] Applied full snapshot #394
✓ Applied full snapshot #394
SNAPSHOT recv_time=1765244842.1213372 server_ts=1765244842.020715 snapshot_id=394 seq=760
[FULL] Applied full snapshot #395
✓ Applied full snapshot #395
SNAPSHOT recv_time=1765244842.1729987 server_ts=1765244842.0719807 snapshot_id=395 seq=761
[FULL] Applied full snapshot #396
✓ Applied full snapshot #396
SNAPSHOT recv_time=1765244842.2225344 server_ts=1765244842.1223202 snapshot_id=396 seq=762
[FULL] Applied full snapshot #397
✓ Applied full snapshot #397
SNAPSHOT recv_time=1765244842.2747884 server_ts=1765244842.174218 snapshot_id=397 seq=763
📦 Sent ACQUIRE event (14,16)
[FULL] Applied full snapshot #398
✓ Applied full snapshot #398
SNAPSHOT recv_time=1765244842.3259597 server_ts=1765244842.2248876 snapshot_id=398 seq=764
📦 Sent ACQUIRE event (8,19)
[FULL] Applied full snapshot #399
✓ Applied full snapshot #399
SNAPSHOT recv_time=1765244842.3772812 server_ts=1765244842.2761288 snapshot_id=399 seq=765
📦 Sent ACQUIRE event (2,1)
[FULL] Applied full snapshot #400
✓ Applied full snapshot #400
SNAPSHOT recv_time=1765244842.4272056 server_ts=1765244842.3264375 snapshot_id=400 seq=766
📦 Sent ACQUIRE event (11,12)
[FULL] Applied full snapshot #401
✓ Applied full snapshot #401
SNAPSHOT recv_time=1765244842.479562 server_ts=1765244842.3783352 snapshot_id=401 seq=767
[FULL] Applied full snapshot #402
✓ Applied full snapshot #402
SNAPSHOT recv_time=1765244842.529537 server_ts=1765244842.428878 snapshot_id=402 seq=768
📦 Sent ACQUIRE event (9,19)
[FULL] Applied full snapshot #403
✓ Applied full snapshot #403
SNAPSHOT recv_time=1765244842.581707 server_ts=1765244842.4809349 snapshot_id=403 seq=769
📦 Sent ACQUIRE event (1,8)
[FULL] Applied full snapshot #404
✓ Applied full snapshot #404
SNAPSHOT recv_time=1765244842.6339562 server_ts=1765244842.5331905 snapshot_id=404 seq=770
[FULL] Applied full snapshot #405
✓ Applied full snapshot #405
SNAPSHOT recv_time=1765244842.684999 server_ts=1765244842.584505 snapshot_id=405 seq=771
📦 Sent ACQUIRE event (5,10)
[FULL] Applied full snapshot #406
✓ Applied full snapshot #406
SNAPSHOT recv_time=1765244842.735973 server_ts=1765244842.6350908 snapshot_id=406 seq=772
📦 Sent ACQUIRE event (16,6)
[FULL] Applied full snapshot #407
✓ Applied full snapshot #407
SNAPSHOT recv_time=1765244842.7859032 server_ts=1765244842.6852386 snapshot_id=407 seq=773
[FULL] Applied full snapshot #408
✓ Applied full snapshot #408
SNAPSHOT recv_time=1765244842.836285 server_ts=1765244842.7353544 snapshot_id=408 seq=774
[FULL] Applied full snapshot #409
✓ Applied full snapshot #409
SNAPSHOT recv_time=1765244842.8873982 server_ts=1765244842.786428 snapshot_id=409 seq=775
[FULL] Applied full snapshot #410
✓ Applied full snapshot #410
SNAPSHOT recv_time=1765244842.9372904 server_ts=1765244842.8366287 snapshot_id=410 seq=776
[FULL] Applied full snapshot #411
✓ Applied full snapshot #411
SNAPSHOT recv_time=1765244842.9882336 server_ts=1765244842.886999 snapshot_id=411 seq=777
[FULL] Applied full snapshot #412
✓ Applied full snapshot #412
SNAPSHOT recv_time=1765244843.0380752 server_ts=1765244842.9376569 snapshot_id=412 seq=778
[FULL] Applied full snapshot #413
✓ Applied full snapshot #413
SNAPSHOT recv_time=1765244843.089087 server_ts=1765244842.9887056 snapshot_id=413 seq=779
[FULL] Applied full snapshot #414
✓ Applied full snapshot #414
SNAPSHOT recv_time=1765244843.1413457 server_ts=1765244843.0403833 snapshot_id=414 seq=780
[FULL] Applied full snapshot #415
✓ Applied full snapshot #415
SNAPSHOT recv_time=1765244843.1921213 server_ts=1765244843.0919356 snapshot_id=415 seq=781
[FULL] Applied full snapshot #416
✓ Applied full snapshot #416
SNAPSHOT recv_time=1765244843.2452214 server_ts=1765244843.144049 snapshot_id=416 seq=782
📦 Sent ACQUIRE event (4,15)
[FULL] Applied full snapshot #417
✓ Applied full snapshot #417
SNAPSHOT recv_time=1765244843.2949417 server_ts=1765244843.19439 snapshot_id=417 seq=783
[FULL] Applied full snapshot #418
✓ Applied full snapshot #418
SNAPSHOT recv_time=1765244843.3470714 server_ts=1765244843.2466662 snapshot_id=418 seq=784
[FULL] Applied full snapshot #419
✓ Applied full snapshot #419
SNAPSHOT recv_time=1765244843.3975172 server_ts=1765244843.2970994 snapshot_id=419 seq=785
[FULL] Applied full snapshot #420
✓ Applied full snapshot #420
SNAPSHOT recv_time=1765244843.4484117 server_ts=1765244843.347816 snapshot_id=420 seq=786
📦 Sent ACQUIRE event (7,3)
[FULL] Applied full snapshot #421
✓ Applied full snapshot #421
SNAPSHOT recv_time=1765244843.4995081 server_ts=1765244843.3988676 snapshot_id=421 seq=787
📦 Sent ACQUIRE event (10,11)
[FULL] Applied full snapshot #422
✓ Applied full snapshot #422
SNAPSHOT recv_time=1765244843.5517597 server_ts=1765244843.4509444 snapshot_id=422 seq=788
📦 Sent ACQUIRE event (3,18)
[FULL] Applied full snapshot #423
✓ Applied full snapshot #423
SNAPSHOT recv_time=1765244843.603523 server_ts=1765244843.5032058 snapshot_id=423 seq=789
📦 Sent ACQUIRE event (1,8)
[FULL] Applied full snapshot #424
✓ Applied full snapshot #424
SNAPSHOT recv_time=1765244843.655177 server_ts=1765244843.5546215 snapshot_id=424 seq=790
[FULL] Applied full snapshot #425
✓ Applied full snapshot #425
SNAPSHOT recv_time=1765244843.7049026 server_ts=1765244843.6047642 snapshot_id=425 seq=791
📦 Sent ACQUIRE event (10,4)
[FULL] Applied full snapshot #426
✓ Applied full snapshot #426
SNAPSHOT recv_time=1765244843.7556858 server_ts=1765244843.655405 snapshot_id=426 seq=792
📦 Sent ACQUIRE event (6,18)
[FULL] Applied full snapshot #427
✓ Applied full snapshot #427
SNAPSHOT recv_time=1765244843.8074493 server_ts=1765244843.707275 snapshot_id=427 seq=793
[FULL] Applied full snapshot #428
✓ Applied full snapshot #428
SNAPSHOT recv_time=1765244843.8592749 server_ts=1765244843.758522 snapshot_id=428 seq=794
📦 Sent ACQUIRE event (11,9)
[FULL] Applied full snapshot #429
✓ Applied full snapshot #429
SNAPSHOT recv_time=1765244843.9087903 server_ts=1765244843.8086777 snapshot_id=429 seq=795
📦 Sent ACQUIRE event (8,2)
[FULL] Applied full snapshot #430
✓ Applied full snapshot #430
SNAPSHOT recv_time=1765244843.9595165 server_ts=1765244843.8594215 snapshot_id=430 seq=796
📦 Sent ACQUIRE event (9,19)
[FULL] Applied full snapshot #431
✓ Applied full snapshot #431
SNAPSHOT recv_time=1765244844.0117207 server_ts=1765244843.9108887 snapshot_id=431 seq=797
[FULL] Applied full snapshot #432
✓ Applied full snapshot #432
SNAPSHOT recv_time=1765244844.0627372 server_ts=1765244843.9617567 snapshot_id=432 seq=798
[FULL] Applied full snapshot #433
✓ Applied full snapshot #433
SNAPSHOT recv_time=1765244844.1127403 server_ts=1765244844.0121515 snapshot_id=433 seq=799
📦 Sent ACQUIRE event (14,15)
[FULL] Applied full snapshot #434
✓ Applied full snapshot #434
SNAPSHOT recv_time=1765244844.163988 server_ts=1765244844.0637414 snapshot_id=434 seq=800
[FULL] Applied full snapshot #435
✓ Applied full snapshot #435
SNAPSHOT recv_time=1765244844.215599 server_ts=1765244844.1147225 snapshot_id=435 seq=801
[FULL] Applied full snapshot #436
✓ Applied full snapshot #436
SNAPSHOT recv_time=1765244844.2663186 server_ts=1765244844.166022 snapshot_id=436 seq=802
📦 Sent ACQUIRE event (5,13)
[FULL] Applied full snapshot #437
✓ Applied full snapshot #437
SNAPSHOT recv_time=1765244844.317188 server_ts=1765244844.2159758 snapshot_id=437 seq=803
[FULL] Applied full snapshot #438
✓ Applied full snapshot #438
SNAPSHOT recv_time=1765244844.3684194 server_ts=1765244844.2677393 snapshot_id=438 seq=804
📦 Sent ACQUIRE event (4,9)
[FULL] Applied full snapshot #439
✓ Applied full snapshot #439
SNAPSHOT recv_time=1765244844.4192767 server_ts=1765244844.3188596 snapshot_id=439 seq=805
📦 Sent ACQUIRE event (1,2)
[FULL] Applied full snapshot #440
✓ Applied full snapshot #440
SNAPSHOT recv_time=1765244844.4702623 server_ts=1765244844.3699718 snapshot_id=440 seq=806
[FULL] Applied full snapshot #441
✓ Applied full snapshot #441
SNAPSHOT recv_time=1765244844.5225246 server_ts=1765244844.4216378 snapshot_id=441 seq=807
[FULL] Applied full snapshot #442
✓ Applied full snapshot #442
SNAPSHOT recv_time=1765244844.5743158 server_ts=1765244844.4728782 snapshot_id=442 seq=808
[FULL] Applied full snapshot #443
✓ Applied full snapshot #443
SNAPSHOT recv_time=1765244844.6247194 server_ts=1765244844.524539 snapshot_id=443 seq=809
[FULL] Applied full snapshot #444
✓ Applied full snapshot #444
SNAPSHOT recv_time=1765244844.6779263 server_ts=1765244844.576783 snapshot_id=444 seq=810
📦 Sent ACQUIRE event (11,14)
[FULL] Applied full snapshot #445
✓ Applied full snapshot #445
SNAPSHOT recv_time=1765244844.7289362 server_ts=1765244844.6284409 snapshot_id=445 seq=811
[FULL] Applied full snapshot #446
✓ Applied full snapshot #446
SNAPSHOT recv_time=1765244844.7808387 server_ts=1765244844.6802478 snapshot_id=446 seq=812
📦 Sent ACQUIRE event (19,16)
[FULL] Applied full snapshot #447
✓ Applied full snapshot #447
SNAPSHOT recv_time=1765244844.8315017 server_ts=1765244844.730413 snapshot_id=447 seq=813
📦 Sent ACQUIRE event (13,1)
[FULL] Applied full snapshot #448
✓ Applied full snapshot #448
SNAPSHOT recv_time=1765244844.8818114 server_ts=1765244844.780867 snapshot_id=448 seq=814
[FULL] Applied full snapshot #449
✓ Applied full snapshot #449
SNAPSHOT recv_time=1765244844.9329624 server_ts=1765244844.8324609 snapshot_id=449 seq=815
📦 Sent ACQUIRE event (8,13)
[FULL] Applied full snapshot #450
✓ Applied full snapshot #450
SNAPSHOT recv_time=1765244844.9854054 server_ts=1765244844.884184 snapshot_id=450 seq=816
📦 Sent ACQUIRE event (5,9)
[FULL] Applied full snapshot #451
✓ Applied full snapshot #451
SNAPSHOT recv_time=1765244845.035324 server_ts=1765244844.9346714 snapshot_id=451 seq=817
[FULL] Applied full snapshot #452
✓ Applied full snapshot #452
SNAPSHOT recv_time=1765244845.0862727 server_ts=1765244844.9853609 snapshot_id=452 seq=818
[FULL] Applied full snapshot #453
✓ Applied full snapshot #453
SNAPSHOT recv_time=1765244845.1371002 server_ts=1765244845.0365152 snapshot_id=453 seq=819
[FULL] Applied full snapshot #454
✓ Applied full snapshot #454
SNAPSHOT recv_time=1765244845.1868565 server_ts=1765244845.086512 snapshot_id=454 seq=820
[FULL] Applied full snapshot #455
✓ Applied full snapshot #455
SNAPSHOT recv_time=1765244845.238858 server_ts=1765244845.1384034 snapshot_id=455 seq=821
[FULL] Applied full snapshot #456
✓ Applied full snapshot #456
SNAPSHOT recv_time=1765244845.2904773 server_ts=1765244845.1896045 snapshot_id=456 seq=822
[FULL] Applied full snapshot #457
✓ Applied full snapshot #457
SNAPSHOT recv_time=1765244845.3412185 server_ts=1765244845.240675 snapshot_id=457 seq=823
[FULL] Applied full snapshot #458
✓ Applied full snapshot #458
SNAPSHOT recv_time=1765244845.3917418 server_ts=1765244845.2910206 snapshot_id=458 seq=824
[FULL] Applied full snapshot #459
✓ Applied full snapshot #459
SNAPSHOT recv_time=1765244845.443529 server_ts=1765244845.34331 snapshot_id=459 seq=825
📦 Sent ACQUIRE event (1,10)
[FULL] Applied full snapshot #460
✓ Applied full snapshot #460
SNAPSHOT recv_time=1765244845.4945579 server_ts=1765244845.3937876 snapshot_id=460 seq=826
