Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
[FULL] Applied full snapshot #312
✓ Applied full snapshot #312
SNAPSHOT recv_time=1765244837.9220312 server_ts=1765244837.8214803 snapshot_id=312 seq=678
[FULL] Applied full snapshot #313
✓ Applied full snapshot #313
SNAPSHOT recv_time=1765244837.9724247 server_ts=1765244837.8716242 snapshot_id=313 seq=679
📦 Sent ACQUIRE event (13,12)
[FULL] Applied full snapshot #314
✓ Applied full snapshot #314
SNAPSHOT recv_time=1765244838.0245109 server_ts=1765244837.9232788 snapshot_id=314 seq=680
[FULL] Applied full snapshot #315
✓ Applied full snapshot #315
SNAPSHOT recv_time=1765244838.0754447 server_ts=1765244837.9751508 snapshot_id=315 seq=681
📦 Sent ACQUIRE event (18,5)
[FULL] Applied full snapshot #316
✓ Applied full snapshot #316
SNAPSHOT recv_time=1765244838.1264431 server_ts=1765244838.0254395 snapshot_id=316 seq=682
[FULL] Applied full snapshot #317
✓ Applied full snapshot #317
SNAPSHOT recv_time=1765244838.176271 server_ts=1765244838.0760071 snapshot_id=317 seq=683
📦 Sent ACQUIRE event (11,3)
[FULL] Applied full snapshot #318
✓ Applied full snapshot #318
SNAPSHOT recv_time=1765244838.2284493 server_ts=1765244838.1277285 snapshot_id=318 seq=684
[FULL] Applied full snapshot #319
✓ Applied full snapshot #319
SNAPSHOT recv_time=1765244838.2795331 server_ts=1765244838.1792755 snapshot_id=319 seq=685
📦 Sent ACQUIRE event (6,15)
[FULL] Applied full snapshot #320
✓ Applied full snapshot #320
SNAPSHOT recv_time=1765244838.3318837 server_ts=1765244838.2315805 snapshot_id=320 seq=686
[FULL] Applied full snapshot #321
✓ Applied full snapshot #321
SNAPSHOT recv_time=1765244838.3827019 server_ts=1765244838.2820845 snapshot_id=321 seq=687
📦 Sent ACQUIRE event (18,12)
[FULL] Applied full snapshot #322
✓ Applied full snapshot #322
SNAPSHOT recv_time=1765244838.4349685 server_ts=1765244838.3343055 snapshot_id=322 seq=688
📦 Sent ACQUIRE event (0,11)
[FULL] Applied full snapshot #323
✓ Applied full snapshot #323
SNAPSHOT recv_time=1765244838.4866352 server_ts=1765244838.385611 snapshot_id=323 seq=689
[FULL] Applied full snapshot #324
✓ Applied full snapshot #324
SNAPSHOT recv_time=1765244838.538658 server_ts=1765244838.4375823 snapshot_id=324 seq=690
📦 Sent ACQUIRE event (6,10)
[FULL] Applied full snapshot #325
✓ Applied full snapshot #325
SNAPSHOT recv_time=1765244838.5894067 server_ts=1765244838.4888146 snapshot_id=325 seq=691
[FULL] Applied full snapshot #326
✓ Applied full snapshot #326
SNAPSHOT recv_time=1765244838.6403062 server_ts=1765244838.540215 snapshot_id=326 seq=692
[FULL] Applied full snapshot #327
✓ Applied full snapshot #327
SNAPSHOT recv_time=1765244838.6929367 server_ts=1765244838.5918956 snapshot_id=327 seq=693
[FULL] Applied full snapshot #328
✓ Applied full snapshot #328
SNAPSHOT recv_time=1765244838.7450404 server_ts=1765244838.6438112 snapshot_id=328 seq=694
[FULL] Applied full snapshot #329
✓ Applied full snapshot #329
SNAPSHOT recv_time=1765244838.7946103 server_ts=1765244838.6942406 snapshot_id=329 seq=695
📦 Sent ACQUIRE event (11,17)
[FULL] Applied full snapshot #330
✓ Applied full snapshot #330
SNAPSHOT recv_time=1765244838.8468962 server_ts=1765244838.7460744 snapshot_id=330 seq=696
📦 Sent ACQUIRE event (8,2)
[FULL] Applied full snapshot #331
✓ Applied full snapshot #331
SNAPSHOT recv_time=1765244838.8988523 server_ts=1765244838.7980664 snapshot_id=331 seq=697
📦 Sent ACQUIRE event (4,16)
[FULL] Applied full snapshot #332
✓ Applied full snapshot #332
SNAPSHOT recv_time=1765244838.9497461 server_ts=1765244838.8490548 snapshot_id=332 seq=698
[FULL] Applied full snapshot #333
✓ Applied full snapshot #333
SNAPSHOT recv_time=1765244839.0007598 server_ts=1765244838.899964 snapshot_id=333 seq=699
[FULL] Applied full snapshot #334
✓ Applied full snapshot #334
SNAPSHOT recv_time=1765244839.0517867 server_ts=1765244838.9505296 snapshot_id=334 seq=700
📦 Sent ACQUIRE event (11,13)
[FULL] Applied full snapshot #335
✓ Applied full snapshot #335
SNAPSHOT recv_time=1765244839.1020038 server_ts=1765244839.001648 snapshot_id=335 seq=701
[FULL] Applied full snapshot #336
✓ Applied full snapshot #336
SNAPSHOT recv_time=1765244839.1541626 server_ts=1765244839.053411 snapshot_id=336 seq=702
📦 Sent ACQUIRE event (3,18)
[FULL] Applied full snapshot #337
✓ Applied full snapshot #337
SNAPSHOT recv_time=1765244839.205283 server_ts=1765244839.104563 snapshot_id=337 seq=703
[FULL] Applied full snapshot #338
✓ Applied full snapshot #338
SNAPSHOT recv_time=1765244839.257498 server_ts=1765244839.1567771 snapshot_id=338 seq=704
[FULL] Applied full snapshot #339
✓ Applied full snapshot #339
SNAPSHOT recv_time=1765244839.3081932 server_ts=1765244839.2080407 snapshot_id=339 seq=705
[FULL] Applied full snapshot #340
✓ Applied full snapshot #340
SNAPSHOT recv_time=1765244839.360619 server_ts=1765244839.2600589 snapshot_id=340 seq=706
[FULL] Applied full snapshot #341
✓ Applied full snapshot #341
SNAPSHOT recv_time=1765244839.4117212 server_ts=1765244839.3107862 snapshot_id=341 seq=707
[FULL] Applied full snapshot #342
✓ Applied full snapshot #342
SNAPSHOT recv_time=1765244839.462274 server_ts=1765244839.3610606 snapshot_id=342 seq=708
[FULL] Applied full snapshot #343
✓ Applied full snapshot #343
SNAPSHOT recv_time=1765244839.5135312 server_ts=1765244839.4125082 snapshot_id=343 seq=709
[FULL] Applied full snapshot #344
✓ Applied full snapshot #344
SNAPSHOT recv_time=1765244839.5651937 server_ts=1765244839.464441 snapshot_id=344 seq=710
📦 Sent ACQUIRE event (1,3)
[FULL] Applied full snapshot #345
✓ Applied full snapshot #345
SNAPSHOT recv_time=1765244839.615829 server_ts=1765244839.5153782 snapshot_id=345 seq=711
[FULL] Applied full snapshot #346
✓ Applied full snapshot #346
SNAPSHOT recv_time=1765244839.6682334 server_ts=1765244839.5672612 snapshot_id=346 seq=712
[FULL] Applied full snapshot #347
✓ Applied full snapshot #347
SNAPSHOT recv_time=1765244839.719167 server_ts=1765244839.619019 snapshot_id=347 seq=713
[FULL] Applied full snapshot #348
✓ Applied full snapshot #348
SNAPSHOT recv_time=1765244839.771295 server_ts=1765244839.6708484 snapshot_id=348 seq=714
[FULL] Applied full snapshot #349
✓ Applied full snapshot #349
SNAPSHOT recv_time=1765244839.822302 server_ts=1765244839.7220771 snapshot_id=349 seq=715
[FULL] Applied full snapshot #350
✓ Applied full snapshot #350
SNAPSHOT recv_time=1765244839.8744683 server_ts=1765244839.7741365 snapshot_id=350 seq=716
📦 Sent ACQUIRE event (13,2)
[FULL] Applied full snapshot #351
✓ Applied full snapshot #351
SNAPSHOT recv_time=1765244839.9268188 server_ts=1765244839.8257368 snapshot_id=351 seq=717
[FULL] Applied full snapshot #352
✓ Applied full snapshot #352
SNAPSHOT recv_time=1765244839.9777696 server_ts=1765244839.8769927 snapshot_id=352 seq=718
[FULL] Applied full snapshot #353
✓ Applied full snapshot #353
SNAPSHOT recv_time=1765244840.0287306 server_ts=1765244839.9284544 snapshot_id=353 seq=719
[FULL] Applied full snapshot #354
✓ Applied full snapshot #354
SNAPSHOT recv_time=1765244840.0806937 server_ts=1765244839.9799883 snapshot_id=354 seq=720
📦 Sent ACQUIRE event (2,7)
[FULL] Applied full snapshot #355
✓ Applied full snapshot #355
SNAPSHOT recv_time=1765244840.1330628 server_ts=1765244840.0319955 snapshot_id=355 seq=721
[FULL] Applied full snapshot #356
✓ Applied full snapshot #356
SNAPSHOT recv_time=1765244840.1840856 server_ts=1765244840.0832417 snapshot_id=356 seq=722
[FULL] Applied full snapshot #357
✓ Applied full snapshot #357
SNAPSHOT recv_time=1765244840.235649 server_ts=1765244840.1344604 snapshot_id=357 seq=723
📦 Sent ACQUIRE event (18,4)
[FULL] Applied full snapshot #358
✓ Applied full snapshot #358
SNAPSHOT recv_time=1765244840.2871053 server_ts=1765244840.1867213 snapshot_id=358 seq=724
[FULL] Applied full snapshot #359
✓ Applied full snapshot #359
SNAPSHOT recv_time=1765244840.3393078 server_ts=1765244840.2389092 snapshot_id=359 seq=725
📦 Sent ACQUIRE event (18,14)
[FULL] Applied full snapshot #360
✓ Applied full snapshot #360
SNAPSHOT recv_time=1765244840.3899686 server_ts=1765244840.2890928 snapshot_id=360 seq=726
📦 Sent ACQUIRE event (10,4)
[FULL] Applied full snapshot #361
✓ Applied full snapshot #361
SNAPSHOT recv_time=1765244840.4411776 server_ts=1765244840.3410811 snapshot_id=361 seq=727
[FULL] Applied full snapshot #362
✓ Applied full snapshot #362
SNAPSHOT recv_time=1765244840.4942296 server_ts=1765244840.3931916 snapshot_id=362 seq=728
[FULL] Applied full snapshot #363
✓ Applied full snapshot #363
SNAPSHOT recv_time=1765244840.545095 server_ts=1765244840.4448483 snapshot_id=363 seq=729
[FULL] Applied full snapshot #364
✓ Applied full snapshot #364
SNAPSHOT recv_time=1765244840.5949714 server_ts=1765244840.4948726 snapshot_id=364 seq=730
[FULL] Applied full snapshot #365
✓ Applied full snapshot #365
SNAPSHOT recv_time=1765244840.6459517 server_ts=1765244840.5448916 snapshot_id=365 seq=731
[FULL] Applied full snapshot #366
✓ Applied full snapshot #366
SNAPSHOT recv_time=1765244840.6958706 server_ts=1765244840.5950253 snapshot_id=366 seq=732
[FULL] Applied full snapshot #367
✓ Applied full snapshot #367
SNAPSHOT recv_time=1765244840.7464516 server_ts=1765244840.6452296 snapshot_id=367 seq=733
[FULL] Applied full snapshot #368
✓ Applied full snapshot #368
SNAPSHOT recv_time=1765244840.7960012 server_ts=1765244840.6955612 snapshot_id=368 seq=734
[FULL] Applied full snapshot #369
✓ Applied full snapshot #369
SNAPSHOT recv_time=1765244840.8467405 server_ts=1765244840.746594 snapshot_id=369 seq=735
[FULL] Applied full snapshot #370
✓ Applied full snapshot #370
SNAPSHOT recv_time=1765244840.8978572 server_ts=1765244840.7972748 snapshot_id=370 seq=736
📦 Sent ACQUIRE event (5,8)
[FULL] Applied full snapshot #371
✓ Applied full snapshot #371
SNAPSHOT recv_time=1765244840.949449 server_ts=1765244840.8492255 snapshot_id=371 seq=737
[FULL] Applied full snapshot #372
✓ Applied full snapshot #372
SNAPSHOT recv_time=1765244841.0004952 server_ts=1765244840.8996592 snapshot_id=372 seq=738
[FULL] Applied full snapshot #373
✓ Applied full snapshot #373
SNAPSHOT recv_time=1765244841.0515077 server_ts=1765244840.9504821 snapshot_id=373 seq=739
[FULL] Applied full snapshot #374
✓ Applied full snapshot #374
SNAPSHOT recv_time=1765244841.1013482 server_ts=1765244841.0007668 snapshot_id=374 seq=740
[FULL] Applied full snapshot #375
✓ Applied full snapshot #375
SNAPSHOT recv_time=1765244841.1518147 server_ts=1765244841.0508409 snapshot_id=375 seq=741
[FULL] Applied full snapshot #376
✓ Applied full snapshot #376
SNAPSHOT recv_time=1765244841.2023098 server_ts=1765244841.1017368 snapshot_id=376 seq=742
📦 Sent ACQUIRE event (9,2)
[FULL] Applied full snapshot #377
✓ Applied full snapshot #377
SNAPSHOT recv_time=1765244841.2522514 server_ts=1765244841.1521397 snapshot_id=377 seq=743
[FULL] Applied full snapshot #378
✓ Applied full snapshot #378
SNAPSHOT recv_time=1765244841.3027587 server_ts=1765244841.2024555 snapshot_id=378 seq=744
[FULL] Applied full snapshot #379
✓ Applied full snapshot #379
SNAPSHOT recv_time=1765244841.3550067 server_ts=1765244841.2546723 snapshot_id=379 seq=745
📦 Sent ACQUIRE event (8,18)
[FULL] Applied full snapshot #380
✓ Applied full snapshot #380
SNAPSHOT recv_time=1765244841.4060414 server_ts=1765244841.3052423 snapshot_id=380 seq=746
📦 Sent ACQUIRE event (15,9)
[FULL] Applied full snapshot #381
✓ Applied full snapshot #381
SNAPSHOT recv_time=1765244841.4570131 server_ts=1765244841.3559425 snapshot_id=381 seq=747
📦 Sent ACQUIRE event (16,16)
[FULL] Applied full snapshot #382
✓ Applied full snapshot #382
SNAPSHOT recv_time=1765244841.5067978 server_ts=1765244841.40615 snapshot_id=382 seq=748
[FULL] Applied full snapshot #383
✓ Applied full snapshot #383
SNAPSHOT recv_time=1765244841.5566094 server_ts=1765244841.4563966 snapshot_id=383 seq=749
[FULL] Applied full snapshot #384
✓ Applied full snapshot #384
SNAPSHOT recv_time=1765244841.6078193 server_ts=1765244841.5073595 snapshot_id=384 seq=750
📦 Sent ACQUIRE event (18,17)
[FULL] Applied full snapshot #385
✓ Applied full snapshot #385
SNAPSHOT recv_time=1765244841.658603 server_ts=1765244841.5577464 snapshot_id=385 seq=751
[FULL] Applied full snapshot #386
✓ Applied full snapshot #386
SNAPSHOT recv_time=1765244841.7094893 server_ts=1765244841.6084673 snapshot_id=386 seq=752
[FULL] Applied full snapshot #387
✓ Applied full snapshot #387
SNAPSHOT recv_time=1765244841.761431 server_ts=1765244841.660302 snapshot_id=387 seq=753
[FULL] Applied full snapshot #388
✓ Applied full snapshot #388
SNAPSHOT recv_time=1765244841.8123527 server_ts=1765244841.7116978 snapshot_id=388 seq=754
[FULL] Applied full snapshot #389
✓ Applied full snapshot #389
SNAPSHOT recv_time=1765244841.864759 server_ts=1765244841.7637131 snapshot_id=389 seq=755
📦 Sent ACQUIRE event (0,3)
[FULL] Applied full snapshot #390
✓ Applied full snapshot #390
SNAPSHOT recv_time=1765244841.9152699 server_ts=1765244841.814444 snapshot_id=390 seq=756
📦 Sent ACQUIRE event (11,5)
[FULL] Applied full snapshot #391
✓ Applied full snapshot #391
SNAPSHOT recv_time=1765244841.9670694 server_ts=1765244841.866473 snapshot_id=391 seq=757
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #392
✓ Applied full snapshot #392
SNAPSHOT recv_time=1765244842.0191631 server_ts=1765244841.91818 snapshot_id=392 seq=758
[FULL] Applied full snapshot #393
✓ Applied full snapshot #393
SNAPSHOT recv_time=1765244842.0714004 server_ts=1765244841.970427 snapshot_id=393 seq=759
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #394
✓ Applied full snapshot #394
SNAPSHOT recv_time=1765244842.1210408 server_ts=1765244842.020715 snapshot_id=394 seq=760
📦 Sent ACQUIRE event (17,4)
[FULL] Applied full snapshot #395
✓ Applied full snapshot #395
SNAPSHOT recv_time=1765244842.1732342 server_ts=1765244842.0719807 snapshot_id=395 seq=761
📦 Sent ACQUIRE event (5,14)
[FULL] Applied full snapshot #396
✓ Applied full snapshot #396
SNAPSHOT recv_time=1765244842.2232175 server_ts=1765244842.1223202 snapshot_id=396 seq=762
[FULL] Applied full snapshot #397
✓ Applied full snapshot #397
SNAPSHOT recv_time=1765244842.275311 server_ts=1765244842.174218 snapshot_id=397 seq=763
[FULL] Applied full snapshot #398
✓ Applied full snapshot #398
SNAPSHOT recv_time=1765244842.3262439 server_ts=1765244842.2248876 snapshot_id=398 seq=764
📦 Sent ACQUIRE event (9,16)
[FULL] Applied full snapshot #399
✓ Applied full snapshot #399
SNAPSHOT recv_time=1765244842.3771713 server_ts=1765244842.2761288 snapshot_id=399 seq=765
📦 Sent ACQUIRE event (3,12)
[FULL] Applied full snapshot #400
✓ Applied full snapshot #400
SNAPSHOT recv_time=1765244842.4272757 server_ts=1765244842.3264375 snapshot_id=400 seq=766
[FULL] Applied full snapshot #401
✓ Applied full snapshot #401
SNAPSHOT recv_time=1765244842.4784446 server_ts=1765244842.3783352 snapshot_id=401 seq=767
[FULL] Applied full snapshot #402
✓ Applied full snapshot #402
SNAPSHOT recv_time=1765244842.5293598 server_ts=1765244842.428878 snapshot_id=402 seq=768
📦 Sent ACQUIRE event (16,3)
[FULL] Applied full snapshot #403
✓ Applied full snapshot #403
SNAPSHOT recv_time=1765244842.581429 server_ts=1765244842.4809349 snapshot_id=403 seq=769
[FULL] Applied full snapshot #404
✓ Applied full snapshot #404
SNAPSHOT recv_time=1765244842.633609 server_ts=1765244842.5331905 snapshot_id=404 seq=770
[FULL] Applied full snapshot #405
✓ Applied full snapshot #405
SNAPSHOT recv_time=1765244842.685609 server_ts=1765244842.584505 snapshot_id=405 seq=771
[FULL] Applied full snapshot #406
✓ Applied full snapshot #406
SNAPSHOT recv_time=1765244842.7354805 server_ts=1765244842.6350908 snapshot_id=406 seq=772
[FULL] Applied full snapshot #407
✓ Applied full snapshot #407
SNAPSHOT recv_time=1765244842.785492 server_ts=1765244842.6852386 snapshot_id=407 seq=773
📦 Sent ACQUIRE event (3,6)
[FULL] Applied full snapshot #408
✓ Applied full snapshot #408
SNAPSHOT recv_time=1765244842.836555 server_ts=1765244842.7353544 snapshot_id=408 seq=774
📦 Sent ACQUIRE event (2,9)
[FULL] Applied full snapshot #409
✓ Applied full snapshot #409
SNAPSHOT recv_time=1765244842.887529 server_ts=1765244842.786428 snapshot_id=409 seq=775
📦 Sent ACQUIRE event (19,17)
[FULL] Applied full snapshot #410
✓ Applied full snapshot #410
SNAPSHOT recv_time=1765244842.937384 server_ts=1765244842.8366287 snapshot_id=410 seq=776
[FULL] Applied full snapshot #411
✓ Applied full snapshot #411
SNAPSHOT recv_time=1765244842.9873865 server_ts=1765244842.886999 snapshot_id=411 seq=777
[FULL] Applied full snapshot #412
✓ Applied full snapshot #412
SNAPSHOT recv_time=1765244843.0381076 server_ts=1765244842.9376569 snapshot_id=412 seq=778
📦 Sent ACQUIRE event (3,18)
[FULL] Applied full snapshot #413
✓ Applied full snapshot #413
SNAPSHOT recv_time=1765244843.0888145 server_ts=1765244842.9887056 snapshot_id=413 seq=779
📦 Sent ACQUIRE event (6,19)
[FULL] Applied full snapshot #414
✓ Applied full snapshot #414
SNAPSHOT recv_time=1765244843.1408312 server_ts=1765244843.0403833 snapshot_id=414 seq=780
📦 Sent ACQUIRE event (12,3)
[FULL] Applied full snapshot #415
✓ Applied full snapshot #415
SNAPSHOT recv_time=1765244843.1929138 server_ts=1765244843.0919356 snapshot_id=415 seq=781
📦 Sent ACQUIRE event (16,7)
[FULL] Applied full snapshot #416
✓ Applied full snapshot #416
SNAPSHOT recv_time=1765244843.2448916 server_ts=1765244843.144049 snapshot_id=416 seq=782
[FULL] Applied full snapshot #417
✓ Applied full snapshot #417
SNAPSHOT recv_time=1765244843.2945511 server_ts=1765244843.19439 snapshot_id=417 seq=783
[FULL] Applied full snapshot #418
✓ Applied full snapshot #418
SNAPSHOT recv_time=1765244843.3477693 server_ts=1765244843.2466662 snapshot_id=418 seq=784
[FULL] Applied full snapshot #419
✓ Applied full snapshot #419
SNAPSHOT recv_time=1765244843.397617 server_ts=1765244843.2970994 snapshot_id=419 seq=785
[FULL] Applied full snapshot #420
✓ Applied full snapshot #420
SNAPSHOT recv_time=1765244843.4485068 server_ts=1765244843.347816 snapshot_id=420 seq=786
📦 Sent ACQUIRE event (18,3)
[FULL] Applied full snapshot #421
✓ Applied full snapshot #421
SNAPSHOT recv_time=1765244843.4994922 server_ts=1765244843.3988676 snapshot_id=421 seq=787
[FULL] Applied full snapshot #422
✓ Applied full snapshot #422
SNAPSHOT recv_time=1765244843.5515888 server_ts=1765244843.4509444 snapshot_id=422 seq=788
[FULL] Applied full snapshot #423
✓ Applied full snapshot #423
SNAPSHOT recv_time=1765244843.6034186 server_ts=1765244843.5032058 snapshot_id=423 seq=789
[FULL] Applied full snapshot #424
✓ Applied full snapshot #424
SNAPSHOT recv_time=1765244843.6557312 server_ts=1765244843.5546215 snapshot_id=424 seq=790
📦 Sent ACQUIRE event (0,10)
[FULL] Applied full snapshot #425
✓ Applied full snapshot #425
SNAPSHOT recv_time=1765244843.7059731 server_ts=1765244843.6047642 snapshot_id=425 seq=791
[FULL] Applied full snapshot #426
✓ Applied full snapshot #426
SNAPSHOT recv_time=1765244843.7557967 server_ts=1765244843.655405 snapshot_id=426 seq=792
[FULL] Applied full snapshot #427
✓ Applied full snapshot #427
SNAPSHOT recv_time=1765244843.807977 server_ts=1765244843.707275 snapshot_id=427 seq=793
📦 Sent ACQUIRE event (3,7)
[FULL] Applied full snapshot #428
✓ Applied full snapshot #428
SNAPSHOT recv_time=1765244843.8590136 server_ts=1765244843.758522 snapshot_id=428 seq=794
[FULL] Applied full snapshot #429
✓ Applied full snapshot #429
SNAPSHOT recv_time=1765244843.908885 server_ts=1765244843.8086777 snapshot_id=429 seq=795
[FULL] Applied full snapshot #430
✓ Applied full snapshot #430
SNAPSHOT recv_time=1765244843.9604704 server_ts=1765244843.8594215 snapshot_id=430 seq=796
[FULL] Applied full snapshot #431
✓ Applied full snapshot #431
SNAPSHOT recv_time=1765244844.011192 server_ts=1765244843.9108887 snapshot_id=431 seq=797
[FULL] Applied full snapshot #432
✓ Applied full snapshot #432
SNAPSHOT recv_time=1765244844.0630794 server_ts=1765244843.9617567 snapshot_id=432 seq=798
[FULL] Applied full snapshot #433
✓ Applied full snapshot #433
SNAPSHOT recv_time=1765244844.1128507 server_ts=1765244844.0121515 snapshot_id=433 seq=799
[FULL] Applied full snapshot #434
✓ Applied full snapshot #434
SNAPSHOT recv_time=1765244844.1650686 server_ts=1765244844.0637414 snapshot_id=434 seq=800
[FULL] Applied full snapshot #435
✓ Applied full snapshot #435
SNAPSHOT recv_time=1765244844.2157223 server_ts=1765244844.1147225 snapshot_id=435 seq=801
[FULL] Applied full snapshot #436
✓ Applied full snapshot #436
SNAPSHOT recv_time=1765244844.2667458 server_ts=1765244844.166022 snapshot_id=436 seq=802
[FULL] Applied full snapshot #437
✓ Applied full snapshot #437
SNAPSHOT recv_time=1765244844.317011 server_ts=1765244844.2159758 snapshot_id=437 seq=803
📦 Sent ACQUIRE event (16,11)
[FULL] Applied full snapshot #438
✓ Applied full snapshot #438
SNAPSHOT recv_time=1765244844.3683224 server_ts=1765244844.2677393 snapshot_id=438 seq=804
📦 Sent ACQUIRE event (12,7)
[FULL] Applied full snapshot #439
✓ Applied full snapshot #439
SNAPSHOT recv_time=1765244844.4190671 server_ts=1765244844.3188596 snapshot_id=439 seq=805
📦 Sent ACQUIRE event (18,17)
[FULL] Applied full snapshot #440
✓ Applied full snapshot #440
SNAPSHOT recv_time=1765244844.4708462 server_ts=1765244844.3699718 snapshot_id=440 seq=806
[FULL] Applied full snapshot #441
✓ Applied full snapshot #441
SNAPSHOT recv_time=1765244844.5222747 server_ts=1765244844.4216378 snapshot_id=441 seq=807
[FULL] Applied full snapshot #442
✓ Applied full snapshot #442
SNAPSHOT recv_time=1765244844.5730746 server_ts=1765244844.4728782 snapshot_id=442 seq=808
[FULL] Applied full snapshot #443
✓ Applied full snapshot #443
SNAPSHOT recv_time=1765244844.625338 server_ts=1765244844.524539 snapshot_id=443 seq=809
[FULL] Applied full snapshot #444
✓ Applied full snapshot #444
SNAPSHOT recv_time=1765244844.6780078 server_ts=1765244844.576783 snapshot_id=444 seq=810
[FULL] Applied full snapshot #445
✓ Applied full snapshot #445
SNAPSHOT recv_time=1765244844.7288299 server_ts=1765244844.6284409 snapshot_id=445 seq=811
[FULL] Applied full snapshot #446
✓ Applied full snapshot #446
SNAPSHOT recv_time=1765244844.78102 server_ts=1765244844.6802478 snapshot_id=446 seq=812
[FULL] Applied full snapshot #447
✓ Applied full snapshot #447
SNAPSHOT recv_time=1765244844.8309355 server_ts=1765244844.730413 snapshot_id=447 seq=813
[FULL] Applied full snapshot #448
✓ Applied full snapshot #448
SNAPSHOT recv_time=1765244844.8817348 server_ts=1765244844.780867 snapshot_id=448 seq=814
[FULL] Applied full snapshot #449
✓ Applied full snapshot #449
SNAPSHOT recv_time=1765244844.9326086 server_ts=1765244844.8324609 snapshot_id=449 seq=815
[FULL] Applied full snapshot #450
✓ Applied full snapshot #450
SNAPSHOT recv_time=1765244844.9844568 server_ts=1765244844.884184 snapshot_id=450 seq=816
[FULL] Applied full snapshot #451
✓ Applied full snapshot #451
SNAPSHOT recv_time=1765244845.03535 server_ts=1765244844.9346714 snapshot_id=451 seq=817
[FULL] Applied full snapshot #452
✓ Applied full snapshot #452
SNAPSHOT recv_time=1765244845.0864143 server_ts=1765244844.9853609 snapshot_id=452 seq=818
[FULL] Applied full snapshot #453
✓ Applied full snapshot #453
SNAPSHOT recv_time=1765244845.137464 server_ts=1765244845.0365152 snapshot_id=453 seq=819
📦 Sent ACQUIRE event (15,19)
[FULL] Applied full snapshot #454
✓ Applied full snapshot #454
SNAPSHOT recv_time=1765244845.187153 server_ts=1765244845.086512 snapshot_id=454 seq=820
📦 Sent ACQUIRE event (19,6)
[FULL] Applied full snapshot #455
✓ Applied full snapshot #455
SNAPSHOT recv_time=1765244845.238644 server_ts=1765244845.1384034 snapshot_id=455 seq=821
📦 Sent ACQUIRE event (14,8)
[FULL] Applied full snapshot #456
✓ Applied full snapshot #456
SNAPSHOT recv_time=1765244845.2905195 server_ts=1765244845.1896045 snapshot_id=456 seq=822
[FULL] Applied full snapshot #457
✓ Applied full snapshot #457
SNAPSHOT recv_time=1765244845.3411307 server_ts=1765244845.240675 snapshot_id=457 seq=823
[FULL] Applied full snapshot #458
✓ Applied full snapshot #458
SNAPSHOT recv_time=1765244845.391773 server_ts=1765244845.2910206 snapshot_id=458 seq=824
📦 Sent ACQUIRE event (12,7)
[FULL] Applied full snapshot #459
✓ Applied full snapshot #459
SNAPSHOT recv_time=1765244845.443932 server_ts=1765244845.34331 snapshot_id=459 seq=825
[FULL] Applied full snapshot #460
✓ Applied full snapshot #460
SNAPSHOT recv_time=1765244845.4939704 server_ts=1765244845.3937876 snapshot_id=460 seq=826
📦 Sent ACQUIRE event (7,3)
[FULL] Applied full snapshot #461
✓ Applied full snapshot #461
SNAPSHOT recv_time=1765244845.5450857 server_ts=1765244845.4448483 snapshot_id=461 seq=827
📦 Sent ACQUIRE event (17,12)
[FULL] Applied full snapshot #462
✓ Applied full snapshot #462
SNAPSHOT recv_time=1765244845.5961576 server_ts=1765244845.4951081 snapshot_id=462 seq=828
[FULL] Applied full snapshot #463
✓ Applied full snapshot #463
SNAPSHOT recv_time=1765244845.6474745 server_ts=1765244845.5471847 snapshot_id=463 seq=829
[FULL] Applied full snapshot #464
✓ Applied full snapshot #464
SNAPSHOT recv_time=1765244845.698312 server_ts=1765244845.5976617 snapshot_id=464 seq=830
[FULL] Applied full snapshot #465
✓ Applied full snapshot #465
SNAPSHOT recv_time=1765244845.7498012 server_ts=1765244845.6488926 snapshot_id=465 seq=831
[FULL] Applied full snapshot #466
✓ Applied full snapshot #466
SNAPSHOT recv_time=1765244845.799615 server_ts=1765244845.6988728 snapshot_id=466 seq=832
[FULL] Applied full snapshot #467
✓ Applied full snapshot #467
SNAPSHOT recv_time=1765244845.8501008 server_ts=1765244845.748924 snapshot_id=467 seq=833
[FULL] Applied full snapshot #468
✓ Applied full snapshot #468
SNAPSHOT recv_time=1765244845.9001064 server_ts=1765244845.7992122 snapshot_id=468 seq=834
[FULL] Applied full snapshot #469
✓ Applied full snapshot #469
SNAPSHOT recv_time=1765244845.9509306 server_ts=1765244845.8501916 snapshot_id=469 seq=835
[FULL] Applied full snapshot #470
✓ Applied full snapshot #470
SNAPSHOT recv_time=1765244846.0018368 server_ts=1765244845.9010284 snapshot_id=470 seq=836
📦 Sent ACQUIRE event (10,13)
[FULL] Applied full snapshot #471
✓ Applied full snapshot #471
SNAPSHOT recv_time=1765244846.051771 server_ts=1765244845.9513721 snapshot_id=471 seq=837
[FULL] Applied full snapshot #472
